理学院报告厅（郑裕彤讲堂）,116.32534897124,40.010640782853,116.32535653951,40.010510574758,116.32553721383,40.010505715947,116.32551710032,40.01064585912,
医学科学楼,116.32381685746,40.011249135304,116.32389038503,40.01047565997,116.32411867861,40.009801316809,116.32471993924,40.009828179484,116.32472621164,40.009736144094,116.32491555359,40.009745569449,116.32490384437,40.009979090933,116.32445721632,40.00996931885,116.32437811995,40.010482691422,116.32486629361,40.010516828637,116.32478025089,40.011331987445,
气象台,116.32562580018,40.010125573784,116.32551088829,40.010059530096,116.32564022455,40.009988528315,116.32575040021,40.010056925605,
校医院,116.32446604127,40.008872512307,116.32456233868,40.008331084923,116.32516553675,40.008353844333,116.32512652608,40.008905749377,
明斋（社会科学学院）,116.32839017289,40.011991883274,116.32839298329,40.011773058923,116.32854500186,40.011688477026,116.3292837844,40.01173379337,116.32941654952,40.011825425935,116.32940102138,40.012048183825,116.32924196193,40.012036266758,116.32925376009,40.011835998276,116.32854924192,40.011798755187,116.32850852553,40.01199546276,
善斋（马克思主义学院）,116.32741389132,40.011733161132,116.32744706346,40.011613796661,116.32813415768,40.011658885447,116.3281141399,40.011770870472,
平斋,116.32736574412,40.012133508862,116.3274198996,40.011865745968,116.32809015113,40.011905069003,116.32806639529,40.012171471258,
北区浴室,116.32952540591,40.013559678931,116.33022722219,40.013588164096,116.33025890646,40.013897215414,116.32949773449,40.013866596096,
观畴园 清青餐厅 学生会 研究生会,116.32841545595,40.012782891798,116.32846528807,40.012287732967,116.32921740061,40.012315664241,116.32918683306,40.012794340853,
十七宿舍,116.3298024666,40.013099756531,116.3298533112,40.012735849189,116.32997767098,40.012755087967,116.32992173689,40.013134035146,
十六宿舍,116.32897703668,40.013242702376,116.32901039589,40.013110656198,116.32984500204,40.013148079661,116.32983633514,40.013309374547,
十八宿舍,116.32856120142,40.013197396707,116.32860481936,40.013086932068,116.32897599759,40.013117298663,116.32892605052,40.01323527327,
十五宿舍,116.32769207968,40.013167127234,116.32772737567,40.01304933644,116.3285631138,40.013079749712,116.32848252063,40.013217736704,
十四宿舍,116.32763499108,40.012987908878,116.32767616358,40.012629802561,116.3277895893,40.012642876199,116.32774633178,40.012981003435,
化学馆,116.32563231211,40.01170135191,116.32565313357,40.011531230559,116.32651038221,40.011559256005,116.3264899691,40.011730412987,
化学新馆（何添楼）,116.32664584922,40.01213747274,116.32669386417,40.011605822696,116.32706988907,40.011632619186,116.32704093055,40.012162813241,
人环楼,116.32605898601,40.01228302606,116.32646786726,40.012278607424,116.32639343402,40.013089630492,116.3261424368,40.013107988854,116.32599586316,40.012448940561,
生物馆,116.32590293587,40.009047623427,116.32592286821,40.008859760635,116.32670362855,40.008900425516,116.32667919306,40.009069833992,
理科楼（蒙民伟理科楼）,116.32525279717,40.011132523948,116.3252970699,40.010836490621,116.32552176931,40.010831935435,116.32558491828,40.0106661962,116.32659225871,40.010704026289,116.3266416504,40.010391910074,116.32704952041,40.010408486267,116.32701606337,40.011202390055,116.32660223407,40.011180888078,116.32657312915,40.010860228534,116.32572826339,40.010821522062,116.3256467493,40.011122703638,
西区体育馆,116.3273767704,40.010903936339,116.32741191973,40.010521825759,116.32803772208,40.010546077518,116.32807243023,40.010417306724,116.32828173107,40.010406976141,116.32819714012,40.011059937295,116.32799594338,40.011037752836,116.32800293088,40.01092945276,
西大操场,116.32846333876,40.009993124025,116.32949664967,40.010059391944,116.32937521783,40.011590245258,116.32831476753,40.011524468553,
学生文化活动中心（蒙民伟楼）,116.32765322801,40.009644142424,116.32828204855,40.009713542021,116.32823329513,40.010114390101,116.32762496786,40.010069505016,
生命科学馆（伟伦馆）,116.32667849501,40.010202824759,116.32669578221,40.009972522169,116.3265429776,40.009970294612,116.32660004219,40.009590109504,116.32718844547,40.009610065607,116.32712320294,40.010231300552,
荷二楼,116.32700546906,40.009048450131,116.32701298178,40.008921643266,116.32759448022,40.008954401744,116.32758150851,40.009084487145,
工会,116.32935715233,40.006246075324,116.3293505684,40.006257998042,116.32936682563,40.006069392646,116.32964029082,40.006213999788,
古月堂,116.32828941681,40.00802710026,116.32873095674,40.008049381865,116.32867819648,40.008840092104,116.32818021254,40.008822101265,
工字厅,116.32873693018,40.008870531994,116.32881838797,40.00804555216,116.33013265805,40.008084811704,116.33010300234,40.008905687224,
水木清华,116.32833156591,40.009298802096,116.32841761863,40.008909600184,116.32985109203,40.008935608087,116.3298348356,40.009307108168,
荷园餐厅 工会俱乐部,116.32742666768,40.008875833216,116.32744391916,40.008378061167,116.32788365206,40.00837874961,116.32786050571,40.008894020859,
西湖游泳池,116.32584862713,40.005844817422,116.32676953406,40.00587939858,116.32675777852,40.006031384958,116.32727606981,40.006084725086,116.32724191987,40.00670386278,116.32656802054,40.006697365047,116.3266031196,40.006493180513,116.32609105686,40.006449863581,116.32578594251,40.00628907728,
强斋 静斋 熙春园餐厅,116.32791513853,40.00743190485,116.32782558306,40.007436213467,116.32792664163,40.006711525431,116.32810263302,40.006741540987,116.32820764321,40.006944311651,116.32801920309,40.008119259539,116.32781998595,40.008134327767,
问讯处,116.32850409141,40.006096510668,116.32884087569,40.006053666934,116.32892044221,40.006110409105,116.32889780235,40.006182082795,116.32877368209,40.00626649159,116.32848875203,40.00619737114,
甲所,116.32859911235,40.006859534687,116.32863770481,40.006466795771,116.32914744305,40.006387708626,116.32942997928,40.006489088427,116.32943355149,40.006752948356,116.3291571856,40.00690431285,
丙所,116.32982289594,40.006942155946,116.3298215737,40.006583789129,116.33024508729,40.006582852603,116.33025210011,40.006957831243,
家属住宅19宿舍,116.32949980092,40.014113389982,116.32953325442,40.013963481835,116.33025735601,40.013984959228,116.3302113527,40.01419911258,
家属住宅20宿舍,116.32944988607,40.014453321012,116.32948963679,40.014320968225,116.33034480928,40.014308705183,116.33030409745,40.014602276044,116.3301531522,40.014623393398,116.33015772678,40.014481366801,
家属住宅21宿舍,116.32943526499,40.014756756413,116.33004327543,40.014666554683,116.33016879424,40.015036075044,116.32939940411,40.014862793741,
家属住宅22宿舍,116.32935998499,40.015272853527,116.32937349816,40.015128486386,116.33019870083,40.015218646407,116.3301910844,40.015415944249,
家属住宅23宿舍,116.32936142456,40.015632689777,116.32940797527,40.015453584485,116.33023832365,40.0155339806,116.33017500281,40.015723204517,
29号楼,116.33074206272,40.014491680562,116.33088789164,40.014515975768,116.33085809615,40.014768201293,116.33056546077,40.014770400351,
22号楼,116.33062069127,40.014382441306,116.33063067871,40.014213591592,116.3309123774,40.014211888057,116.33086971172,40.014379896759,
紫荆7号楼,116.33305896694,40.017002686435,116.33356690968,40.017442530043,116.33340462538,40.017578221432,116.33288380833,40.017110976996,
紫荆6号楼,116.33313039292,40.016710738781,116.33329736451,40.016575013671,116.33417363428,40.017439045814,116.33457650271,40.017457287728,116.33457622534,40.017629321333,116.33398441538,40.017631642547,
饮食中心加工厂,116.33310180726,40.014913458998,116.33310773453,40.0146693882,116.33330019661,40.014473004256,116.33375710788,40.014490046005,116.33361777335,40.014939692898,
27号楼,116.33137088271,40.014654242029,116.33195065889,40.01468614278,116.33194959079,40.014802285098,116.33136213076,40.014773804117,
26号楼,116.33201449192,40.014878914776,116.33203601592,40.014721556892,116.332884336,40.014730398129,116.33284688333,40.014887736811,
25号楼,116.33266936992,40.014407782815,116.33313348027,40.014432903983,116.33311141514,40.014517824671,116.33266820872,40.014509318164,
24号楼,116.3327196743,40.014088534198,116.33316079917,40.014107681717,116.33316604336,40.014203311539,116.33270638637,40.014183488149,
桃李园,116.33268473159,40.016342508792,116.33303848863,40.016660097117,116.33273498992,40.016967087358,116.33229571765,40.016508927921,
紫荆3号楼,116.33272162849,40.016036610629,116.33269485582,40.016226343961,116.33185224323,40.016162217398,116.33190289836,40.01601619204,
紫荆2号楼,116.33294613491,40.015603828599,116.33335817987,40.016019785451,116.33315787787,40.016158003409,116.33279970754,40.015837090088,116.33188978987,40.015789870406,116.3319166828,40.015586104645,
紫荆1号楼,116.33318132611,40.01522877141,116.33371726,40.015730813331,116.33350489394,40.015878379147,116.333023247,40.015429589765,116.33192054121,40.015376426782,116.33193596545,40.015187420981,
28号楼,116.3314418828,40.014288058567,116.33194645687,40.014286703099,116.33197331041,40.014043240924,116.33150975026,40.014029364534,116.3315255617,40.013913328092,116.33213905369,40.013943904909,116.33207394297,40.014420309535,116.33140637939,40.014423743494,
23号楼,116.33207577908,40.013832520219,116.33209094352,40.013701616669,116.33295954653,40.013735694157,116.3329525431,40.013873366058,
丁香园,116.33304316864,40.013726304456,116.33349095486,40.013741810163,116.33348690501,40.013878922729,116.33366935492,40.014007446766,116.33361055772,40.014122257723,116.33341841747,40.014207144112,116.33328610619,40.014073100198,116.33299244294,40.014047938471,
13号楼,116.33267553221,40.013409401518,116.33271454379,40.013179221307,116.33364601822,40.013229224903,116.33363600904,40.01344826893,
14号楼,116.33284164052,40.013082622068,116.33288260287,40.012631256625,116.33308446613,40.012768060384,116.33355401706,40.012802905296,116.33381251138,40.012688305875,116.33377078754,40.013096512624,116.3335191194,40.012924166797,116.33310510901,40.012889215941,
听涛园,116.33320290413,40.012491057998,116.33327053575,40.011966560967,116.33384302334,40.011977643018,116.33380927426,40.012523422384,
19号楼,116.33100332872,40.013701537639,116.33100329858,40.013526213412,116.331300609,40.013535971577,116.33128754724,40.013700114842,
20号楼,116.33064208658,40.013655689223,116.33064076319,40.013527673442,116.33090208778,40.013508016898,116.33089781976,40.013652765919,
21号楼,116.33062331561,40.014024990918,116.33065073283,40.013889935193,116.33090736399,40.013886530653,116.33088387281,40.014022507857,
1号楼,116.33057223376,40.013315982816,116.3306115302,40.012956289003,116.33080161575,40.012963411126,116.3308007725,40.013126422748,116.3316996231,40.013164969924,116.33173844286,40.013019704778,116.33191378125,40.013023979028,116.33189005176,40.013377276837,
2号楼,116.33062639741,40.012740703125,116.33066182819,40.012311842397,116.33085739026,40.012312389848,116.33083708275,40.01246167339,116.33176160357,40.012507782013,116.33181738688,40.012351674421,116.33197368386,40.012363865114,116.33196861383,40.012833375468,116.33175718414,40.012796304175,116.3317754086,40.012642607471,116.33081997541,40.012595238679,116.33080092355,40.01274072762,
3号楼,116.3306879881,40.012085185559,116.33071433726,40.011795686554,116.33125552225,40.011822389011,116.33122955117,40.011957492621,116.33089275686,40.011927700984,116.33086451464,40.012079647169,
4号楼,116.33150535263,40.011844139285,116.33203817685,40.011856459891,116.33202553351,40.012184334825,116.33182105319,40.012177246736,116.3318261097,40.011985965066,116.33148561349,40.011961969757,
新斋（人文学院）,116.32963904784,40.012258575729,116.32970891758,40.011761489985,116.33038937152,40.011800445298,116.33033948355,40.012274609391,
低碳能源实验室,116.33001902147,40.013347422666,116.33001516614,40.013182077903,116.33023778428,40.013197913312,116.33022963493,40.013356349041,
清西文化长廊,116.33004811619,40.01309305104,116.33014412976,40.012441582011,116.33029445332,40.012455626801,116.33022715368,40.013108757069,
财务处,116.33333455558,40.011682592498,116.33334056608,40.011402321862,116.3338666697,40.011415573537,116.33386978988,40.011722179058,
校团委 广播台,116.33355886137,40.010647150717,116.33356185674,40.010412637034,116.33391675874,40.010396829131,116.33393984212,40.010647353078,
物业管理中心,116.33275073706,40.011268249476,116.33278675812,40.010985775096,116.33302075782,40.010984459802,116.33296804187,40.011290655142,
北院（情人坡）,116.33183505146,40.010675933742,116.33266637119,40.010686428641,116.33261836926,40.011737230046,116.3316861725,40.011681926259,
文北楼,116.33334486821,40.009431668134,116.33358809496,40.009379812775,116.33351614598,40.009750737993,116.33323780916,40.009710147093,
泥沙实验室,116.33373717884,40.008582432716,116.33417860541,40.008666310046,116.33409108869,40.009503412502,116.33367196695,40.009456177436,
新水利馆,116.33149034839,40.00943377506,116.33155116928,40.008910953199,116.33180483425,40.008921405123,116.33177497343,40.009230444294,116.33250470368,40.009276162898,116.33253595974,40.008972051846,116.33278061824,40.008985254955,116.33274298677,40.00952753389,
大礼堂,116.33082612102,40.009620846529,116.33086198019,40.009225877333,116.33120539412,40.009239087421,116.3311492504,40.009626651973,
西阶梯教室,116.3302437176,40.009023380817,116.33026963271,40.008849177176,116.33057977674,40.008867788771,116.33056518686,40.009047366246,
环境工程实验楼,116.33240644644,40.010444351021,116.33244675968,40.010060652416,116.33288950619,40.010073496821,116.33285466239,40.010316176632,116.33303427616,40.010354870663,116.33306589615,40.010650122333,116.33271934753,40.010642384287,116.33274126137,40.010484336779,
图书馆老馆,116.33092568403,40.010604605716,116.33094986216,40.010448517277,116.33158203727,40.010483338632,116.33175511221,40.010415861702,116.331858994,40.009883093726,116.3319781169,40.009886449919,116.33200323592,40.010070951024,116.33227711436,40.010090752421,116.33226516132,40.010518886024,116.33191752456,40.010496729728,116.33173013925,40.010657026121,116.33135399893,40.010640057552,116.331325927,40.010852802959,116.33114943101,40.010851305506,116.33114059645,40.010633944819,
图书馆新馆（逸夫馆）,116.32971761574,40.011154404076,116.32984157887,40.010190067551,116.33046538228,40.010216041728,116.33044380238,40.010784091845,116.33134224172,40.010877788836,116.33133606843,40.010982916959,116.32995534677,40.010893771696,116.32989859429,40.011152897583,
图书馆北楼,116.32990104536,40.01159318175,116.32998838602,40.011037416442,116.3310243719,40.011098063661,116.33091958189,40.011645381425,
二校门,116.33099228059,40.006667320521,116.33107842594,40.006717404842,116.33096825965,40.006737901232,116.33087511408,40.006706740001,
研究生招办,116.33119321865,40.006698199491,116.33139321056,40.006694535698,116.33137517326,40.0068790435,116.33116790083,40.006846869053,
机械工程馆,116.33144048614,40.006914194117,116.33145966091,40.006758171097,116.33240667562,40.006824831968,116.33257077352,40.006877281305,116.33251856308,40.007268258654,116.33232940473,40.007252207553,116.33235861706,40.00697791063,
旧土木馆,116.33145170901,40.007090135684,116.33170300046,40.007055440753,116.33198954099,40.007065344715,116.33218685808,40.00715533302,116.33217351507,40.007231464443,116.33197122269,40.007277731207,116.33164010785,40.007257097269,116.33141750921,40.007195730939,
旧水利馆,116.33199128981,40.007531902123,116.33202204218,40.007340100107,116.33259982765,40.007356517984,116.33259994735,40.007553686206,
科学馆,116.33032151479,40.00879118124,116.33038377416,40.008245824643,116.33065990114,40.00825664648,116.33060743316,40.008811910686,
第二教室楼,116.33040224621,40.007782207511,116.3307178466,40.007801923857,116.33065294889,40.008197174612,116.33048293142,40.008188389452,116.33052084478,40.00794375874,116.33037873819,40.007946977841,
校友总会 同方部,116.33169798056,40.008421608254,116.33169526498,40.008249641198,116.33204661929,40.008267992019,116.33203897176,40.00843107374,
教育基金会,116.33208581218,40.008422070149,116.33208177489,40.008268052045,116.33244600038,40.008286739477,116.33246334749,40.008441051968,
文西楼（宏盟楼）,116.33254856889,40.008921207215,116.33259087477,40.008374335346,116.33281552656,40.008369274771,116.33277183023,40.008928878045,
清华学堂,116.33161468831,40.007879530206,116.33283653178,40.007989403707,116.33281769724,40.008330017615,116.33268699107,40.008313276857,116.33263015401,40.008089776397,116.3317863885,40.008029480457,116.33167013721,40.008276360886,116.33154892773,40.008270865559,
第四教室楼（真维斯楼）,116.33363887059,40.008264225655,116.33366069807,40.008085133115,116.33405994718,40.008110124139,116.33411338428,40.008024958121,116.33428878214,40.008023593635,116.33422367746,40.0082870444,
第五教室楼（郑年锦楼）,116.33297445178,40.008333456975,116.33302056235,40.007986190519,116.33314943393,40.00793918565,116.33324792878,40.007944343328,116.33323949737,40.008119073017,116.33339930098,40.008123781084,116.33339565976,40.008342650462,116.33354069415,40.0083753419,116.33352516678,40.008516880712,116.33308317594,40.008475619957,
文南楼（黄松益楼）,116.33341521681,40.00763884317,116.33355800869,40.007646145145,116.33360575411,40.007506074769,116.33423141678,40.007500589603,116.33433472205,40.007562731341,116.33432619816,40.007674761871,116.33420447231,40.007746534018,116.33410573025,40.007745606097,116.33412255556,40.007668024461,116.33370567692,40.007653558197,116.33363428956,40.00777469495,116.33341010498,40.007775030754,
保卫处 派出所,116.33328887712,40.007434894896,116.33329405263,40.00733268903,116.33421812661,40.007371552739,116.33422429684,40.007471492291,
动力机械与工程研究所,116.33343184931,40.00714696308,116.33346296209,40.006858980688,116.3342141618,40.006896261928,116.33422461426,40.007198040473,
第一教室楼,116.33061288268,40.006877174649,116.33078781624,40.006874556594,116.33074281787,40.007433722855,116.33056966076,40.007423120063,
本科生招办,116.33044637883,40.006829833756,116.3304785857,40.006586586662,116.33078826937,40.006665644907,116.3308041964,40.006797597965,
紫荆13号楼,116.33671889322,40.017517532802,116.33721670512,40.017537026226,116.33721289532,40.017731387743,116.33669874118,40.017712596798,
紫荆10号楼,116.33588937611,40.017526488866,116.33652328696,40.01755024536,116.33652183712,40.017726261895,116.33588056454,40.017709728108,
