理学院报告厅（郑裕彤讲堂）,116.32534897124,40.010640782853,116.32535653951,40.010510574758,116.32553721383,40.010505715947,116.32551710032,40.01064585912,
紫荆园,116.33499766453,40.017254860499,116.33546857228,40.017280173645,116.33555121489,40.017645073738,116.33486788263,40.017622481227,
快递服务点,116.3334517707,40.018612681208,116.33371577155,40.018560695516,116.33378022389,40.018832565105,116.33350215989,40.018857503117,
紫荆14号楼,116.33422534154,40.017746813482,116.33465229265,40.018255322618,116.33444373526,40.018441532395,116.33419990614,40.018023730582,116.33389150339,40.018414861385,116.33366793251,40.018385275965,
紫荆15号楼,116.33512390724,40.017869876333,116.33534465883,40.017869507271,116.33567250976,40.018283080646,116.33565425767,40.018471046848,116.33546615207,40.018473004505,116.33524684152,40.018049830983,116.33486793173,40.018455271719,116.33461776405,40.018444942421,
紫荆16号楼,116.33569513712,40.01848643042,116.3357112192,40.018317473765,116.33607253471,40.017952929273,116.33629486468,40.017965855375,116.33666113519,40.018336593721,116.33662152382,40.018509776551,116.33641195978,40.018502416694,116.33616800568,40.018170586567,116.33585497193,40.018490412097,
紫荆17号楼,116.33668446528,40.018511813328,116.33670225847,40.018337660882,116.33706765663,40.017950069383,116.33727460589,40.018006164485,116.33758873712,40.018547583112,116.33742099998,40.018550098985,116.33713924236,40.018130030039,116.33685895043,40.01850952232,
篮球场,116.33703248129,40.015538962161,116.33706043984,40.014969676507,116.33775069684,40.014997615806,116.33772236268,40.015292174481,116.33794793414,40.015282008659,116.33789328763,40.015568536178,
网球场,116.33696252717,40.016451451863,116.33700369872,40.015672860462,116.33849673813,40.015742903879,116.33843910087,40.016521535774,
紫荆操场,116.33537176939,40.016481551095,116.33551011914,40.014767911355,116.33674904348,40.014830041788,116.33661394277,40.016533646674,
学生服务中心,116.33472332649,40.015291900468,116.33520317438,40.01533771636,116.33515227073,40.015862808943,116.33463027756,40.015857081681,116.33447665191,40.015548156175,
紫荆12号楼,116.33674995523,40.017317967631,116.33674845626,40.017112444194,116.33765715188,40.017114803343,116.33765820417,40.017318406859,
紫荆11号楼,116.33679915196,40.016941709527,116.3368086702,40.016718800884,116.33802499864,40.016762658119,116.33802005442,40.016983840839,
紫荆9号楼,116.33564874057,40.017262250466,116.33565945855,40.017087191832,116.33656930398,40.017126414784,116.33659028763,40.017323963196,
紫荆8号楼,116.33544754915,40.016853236139,116.33545854147,40.016702929027,116.33661307581,40.016740625384,116.33658080571,40.016926144632,
紫荆5号楼,116.33352421541,40.016214396574,116.33437548189,40.017048781032,116.3347798815,40.017083611118,116.33476062846,40.017247487004,116.33431845118,40.017233529089,116.33334865775,40.016330788277,
紫荆4号楼,116.33378221039,40.016080623843,116.33395479043,40.016011682732,116.33467704536,40.016648789159,116.33511836978,40.016679587843,116.33511931041,40.016835529989,116.3345372785,40.016815147207,
陈明游泳馆,116.33719332907,40.013557183291,116.33725215244,40.013081795053,116.3383970558,40.013130396302,116.33836054863,40.013577171734,
足球场,116.33714358274,40.013762257989,116.33792108776,40.013773432681,116.33786925488,40.014607800119,116.33709947289,40.014577486431,
苏世民书院,116.33568982455,40.013592972374,116.33574133555,40.012996075016,116.33681260063,40.01303316799,116.33680866465,40.01362881724,
18号楼,116.3350211372,40.013000115172,116.3350386293,40.012879502507,116.33558153522,40.012901914202,116.33556610339,40.013025835909,
17号楼,116.33462796794,40.013112627676,116.3351965591,40.013117274435,116.33519436402,40.013232190157,116.33461373629,40.013229083569,
16号楼,116.33416757083,40.013431430172,116.33419247983,40.013319766551,116.33480228062,40.013347614873,116.3347670476,40.013463200269,
15号楼,116.33437252395,40.01209973226,116.33491382517,40.012333547889,116.33430788176,40.012604888711,
37号楼,116.33493446532,40.013768798487,116.33507520439,40.013829006531,116.33539915918,40.013746225249,116.33538381389,40.013879484137,116.33507883519,40.013997226186,116.33482200137,40.013873627158,
36号楼,116.33551756065,40.013895590654,116.33553239977,40.013753532361,116.33582699716,40.013839700103,116.33617243333,40.013770944277,116.33616294793,40.013914436395,116.33581838713,40.014007384956,
35号楼,116.33617791409,40.013915396989,116.33619200144,40.0137683646,116.336511757,40.013881738276,116.33663938934,40.013858165607,116.33670181282,40.013950005244,116.33648980931,40.014028847117,
34号楼,116.33616799954,40.014467351605,116.33616507711,40.01430732269,116.33648396267,40.014153306206,116.33671693295,40.014283445831,116.33661942212,40.014427898032,116.33643390141,40.014377395341,
33号楼,116.33547470634,40.014443352697,116.33548354928,40.014295423055,116.33579241762,40.014197012151,116.3361286501,40.01431449075,116.33613497108,40.01445052764,116.33600022075,40.014446652291,116.33577449304,40.014348992864,
32号楼,116.33467893287,40.014334077738,116.33504844119,40.014195698858,116.33535024059,40.014300092229,116.33532417163,40.014422829521,116.33505762138,40.014335739574,116.33473637011,40.014444747515,
31号楼,116.3346610529,40.014342680672,116.33471102799,40.014463485003,116.33425574025,40.014745266095,116.3341207974,40.014415919552,
闻馨园（清青快餐）,116.33505878937,40.012781529117,116.33502069761,40.012375355613,116.33559908174,40.012379799511,116.33556495761,40.012793759231,
汽车系实验楼,116.3356838317,40.012893765291,116.33570301104,40.012539172539,116.33623809392,40.012549103296,116.3363190431,40.012915586764,
30号楼,116.33636789655,40.012530537396,116.33635611745,40.012407417376,116.33682701092,40.012417951103,116.33680792729,40.012838743239,116.33665662047,40.012825121426,116.33667268007,40.012542292627,
红场（篮球场）,116.33713725127,40.01270480125,116.33714333847,40.012459082565,116.3377351376,40.012451218067,116.33771726982,40.012710816992,
东区体育馆,116.33793262452,40.010602138706,116.33814617492,40.010605743455,116.33805301047,40.012175510295,116.33782636854,40.012170838128,
西网球场,116.33733837201,40.010413488267,116.33739749274,40.009531271578,116.33783202628,40.009548880418,116.33777372781,40.010433104694,
5号楼,116.33506281816,40.012099662016,116.33506550205,40.01190787138,116.33603048783,40.011930759672,116.33599819989,40.012136804659,
12号楼（教务处、研究生院）,116.33618652152,40.012155982816,116.33617375829,40.011990204391,116.33684009679,40.012006783093,116.33687206138,40.012157747,
11号楼（汽车系）,116.33620183741,40.011797941558,116.3362137693,40.01164642918,116.33688706317,40.011662245444,116.33689527825,40.011814778271,
交叉信息研究院,116.33620920275,40.011493406443,116.33620803421,40.011197555274,116.33685354773,40.011221587285,116.33686409841,40.011526724875,
10号楼（心理咨询中心）,116.33625975031,40.011007166832,116.33624735213,40.010872397216,116.33690720637,40.010871987427,116.33691749955,40.011033640894,
9号楼,116.33626373853,40.010652085261,116.33627377134,40.010505112729,116.33691352957,40.010526123341,116.33690018537,40.010673998038,
南区学生食堂,116.33490454568,40.012073488423,116.334364373,40.011762550454,116.33443262705,40.011038343146,116.33483181013,40.01104310704,116.33481340347,40.011508407793,116.33494807219,40.011531983692,
人文社科图书馆,116.33463861356,40.009851186311,116.3348559269,40.009664511165,116.33519693992,40.0097090868,116.33526619328,40.009950821425,116.3359635807,40.009988043945,116.33594021865,40.01022043813,116.33460810965,40.010186903527,
土木馆（何善横楼）,116.33662969378,40.010032052133,116.33668800435,40.009234497526,116.33701206295,40.00925461743,116.33699111468,40.010034978677,
土木系实验室,116.33576997994,40.009099345404,116.33653144169,40.009136194509,116.33648727342,40.010242900882,116.33608403863,40.010191135318,116.33607796084,40.009944310878,116.33567950782,40.009896340813,
第三教室楼三段,116.33471554739,40.008857179141,116.33473817218,40.008647358462,116.33564992981,40.008685732599,116.33564819303,40.0088656699,
焊接馆,116.33682446571,40.006939476879,116.33705672973,40.006945374019,116.33702210697,40.007803298224,116.33675809711,40.007810034788,
第三教室楼一段、二段,116.33501530908,40.008502054962,116.33503226538,40.00807204386,116.33571848497,40.008095640388,116.33572127913,40.008511499731,
第六教学楼A区,116.33700215165,40.00814504607,116.33698937358,40.008870229542,116.33610307801,40.008106187301,
第六教学楼B区,116.33644507838,40.00854621176,116.33680407036,40.008863897764,116.33662158558,40.008860799019,116.33645507347,40.008706874966,116.33621360081,40.008864600513,116.33602942097,40.008860910635,
第六教学楼C区,116.33633810289,40.008485364782,116.33607115631,40.008687527841,116.33599332338,40.008480106875,116.33611775549,40.008305596807,
西主楼,116.337500528,40.007758490419,116.33798494686,40.007770141502,116.33800155085,40.007019235067,116.33757197396,40.006980217049,116.33759869784,40.006811675281,116.33823650026,40.006880907758,116.33817583718,40.007933357569,116.33748323657,40.007939564136,
西配楼,116.33692666455,40.006345205379,116.33780645989,40.00637440701,116.33776771057,40.006630939913,116.33689054045,40.006596642072,
新清华学堂,116.33646338264,40.007581088958,116.33598252756,40.007595376391,116.33561538161,40.007350525025,116.33568148859,40.007075896936,116.33612776829,40.006948999257,116.33651270198,40.006929515859,
校史馆,116.33529566103,40.007776674003,116.33534779997,40.007573328337,116.33653993678,40.007586937733,116.33651357228,40.007812430788,
蒙民伟音乐厅,116.33495286803,40.007725916762,116.33496383984,40.00741575382,116.33533983279,40.00743115455,116.33525527921,40.007711571137,
基础工业训练中心,116.33501455313,40.005965782385,116.33506275198,40.00536338147,116.33605339172,40.005399976208,116.33602080982,40.005988504946,
设备仪器厂,116.33505713876,40.005205181275,116.33512812176,40.004690288044,116.33605079347,40.004714644422,116.33603368733,40.005207373072,
经管学院,116.33695238613,40.005486261161,116.3369934269,40.004829180391,116.33875810047,40.004869654792,116.33873946706,40.005499530402,
清华-富士康纳米科技楼,116.33527415008,40.004365722027,116.33530436134,40.003924260562,116.33587528272,40.003949181078,116.33587302496,40.00438957603,
能科楼A,116.33548088067,40.003340147022,116.33550299698,40.003207045964,116.33618516272,40.003234942338,116.33613365126,40.003737765039,116.33597749271,40.003731313755,116.33599816655,40.003357465931,
能科楼B,116.33526626948,40.003694534924,116.33530513351,40.003517687915,116.33560585325,40.003530480066,116.33575083349,40.003436075061,116.33593507354,40.003492670549,116.33590846159,40.003610730422,116.33575675178,40.003692029774,
精密仪器系9003大楼（曾宪梓楼）,116.33651385324,40.00334813283,116.33831262499,40.003408832795,116.33825832081,40.003827906091,116.33808294062,40.003813389507,116.33808472745,40.003568455399,116.33673543129,40.003519015582,116.33667603652,40.003722946838,116.33648740106,40.003726860285,
公共管理学院伍舜德楼,116.33786985979,40.004062475274,116.33819503442,40.00405980806,116.33818987356,40.004694355326,116.33784162205,40.004652785587,
法学院明理楼,116.33826637306,40.004217280893,116.33828642731,40.00402340632,116.33857968351,40.004038225525,116.33859834302,40.003468615354,116.33887056273,40.003486498031,116.33886488978,40.004242101338,
微电子所,116.33655787948,40.004536705855,116.33659420122,40.004182256064,116.33742803276,40.004177399546,116.33740607311,40.004535846413,
信息科学技术大楼（FIT楼）,116.33769901989,40.002166554418,116.33860521458,40.002165187696,116.33890988122,40.002403032771,116.33884971288,40.00294157559,116.33762407364,40.002914472488,
紫荆18号楼,116.3376707663,40.017713386526,116.3378603946,40.017553471071,116.33891313928,40.017585774926,116.33871336186,40.017740773525,
气膜体育馆,116.33751228798,40.018021050141,116.33828810855,40.018048288155,116.33822151763,40.018357005001,116.3375818777,40.018317506805,116.33748213489,40.018164962098,
玉树园餐厅,116.33819077719,40.017525922311,116.33830769786,40.017414214549,116.33851796908,40.017403002702,116.33877545499,40.017307332822,116.33908369821,40.017373964466,116.33893671439,40.017543171337,
紫荆19号楼,116.33828719725,40.017212260089,116.33841784049,40.017069184684,116.33941132566,40.01710707079,116.33928277055,40.017256176086,
紫荆21号楼,116.33934732091,40.016255376981,116.33949435939,40.016106483204,116.34050935796,40.016153264523,116.34035082039,40.016297090579,
芝兰园餐厅,116.3398627665,40.016077802052,116.33994942818,40.015963185458,116.34015286576,40.015956452354,116.34046239213,40.015847454748,116.34077383421,40.01593723489,116.34058029726,40.016113378334,
紫荆20号楼,116.3387926211,40.016756726937,116.33897614083,40.016584946692,116.33995226531,40.016632625126,116.33977138075,40.016803584296,
紫荆22号楼（留学生办公室）,116.33985899177,40.015765495954,116.34002952677,40.015635641407,116.34104749706,40.015666122156,116.34090885737,40.015802927229,
紫荆23号楼,116.34045420854,40.01527219697,116.34059635335,40.015130560373,116.341588372,40.015168875535,116.34147484055,40.015316536422,
篮球场,116.33860538824,40.016466383422,116.33864295907,40.015743594499,116.33936165911,40.015772011938,
紫荆雕塑园,116.33796628241,40.015564728464,116.33804722665,40.01518321456,116.33777993144,40.015222702153,116.33782132464,40.0147774163,116.34034538576,40.014895167382,116.33945325394,40.015666709933,
高压电及绝缘技术研究所,116.34081031773,40.013315216923,116.34092783077,40.012906821733,116.34203036858,40.012886101821,116.34198854831,40.013345984517,
棒垒场,116.33916661723,40.014727181704,116.33795008073,40.014634638612,116.33808958024,40.013824159929,116.33917684005,40.01391773296,
轮滑场,116.33847874747,40.013741171664,116.33850191659,40.013430664342,116.33921080778,40.013448350379,116.33920612423,40.013783040361,
沙滩排球场,116.33853093339,40.013381594764,116.33853195278,40.013133515237,116.33920960817,40.013145289011,116.33919218408,40.013399147741,
篮球场,116.33827759864,40.012732441532,116.33825455006,40.012469170475,116.33940967892,40.012507398369,116.33942119974,40.013031665368,116.33847959916,40.01300189374,116.33849148416,40.012729548829,
汽车研究所,116.3406877922,40.014637146252,116.34075076858,40.013962644369,116.34140501669,40.013987671377,116.34139927004,40.014616286935,
工程力学系流体力学实验室,116.34154763445,40.014618314259,116.34159150398,40.014310305024,116.34190996984,40.014301629524,116.34192147641,40.014625157464,
化学工程实验楼,116.34157218304,40.01413487044,116.34157772516,40.014008145025,116.34194673418,40.01399039078,116.34194311164,40.014126843823,
汽车碰撞实验室,116.3413618212,40.01366961881,116.34137399705,40.01345140203,116.34250990902,40.013487738649,116.34252634094,40.013695892498,
东网球场,116.34008662693,40.010482337626,116.34012452726,40.009654914128,116.34060167362,40.009665728117,116.34054870705,40.010511060273,
综合体育馆,116.33834586308,40.010490338443,116.33837846868,40.009718538498,116.33954656324,40.009772865123,116.33951629651,40.010525176282,
射击馆,116.33952177664,40.012248945379,116.33963992562,40.010671154011,116.33989122014,40.010667978399,116.33979796089,40.012256014872,
东大操场,116.33813131696,40.012267920567,116.3382087935,40.010609664792,116.33959109898,40.010658345812,116.33946656724,40.01229394872,
蒙民伟科技大楼北楼,116.34208913153,40.012315679238,116.3421303239,40.012122708524,116.34293037966,40.012131166736,116.3428851378,40.012332259517,
蒙民伟科技大楼南楼,116.3421535628,40.011705765194,116.34216468718,40.011539633741,116.34294758038,40.011541562254,116.34291171109,40.011718235783,
清华-罗姆电子工程馆,116.34216717367,40.010962751789,116.34223208079,40.010796731759,116.34284506646,40.010820029026,116.34300332062,40.010957923635,116.34295579165,40.011417601291,116.34272817409,40.01143718337,116.34277679725,40.011080899515,116.34260454568,40.010942060941,
印刷厂,116.34096162779,40.011510588636,116.34178930518,40.011506955126,116.3417634555,40.011674019867,116.34119573265,40.011694323275,116.3411759531,40.011903613976,116.34093253459,40.011912733132,
中央主楼,116.33845799472,40.007570015631,116.3385116292,40.007243626039,116.3397468059,40.007285143384,116.33969096252,40.007606245554,
主楼后厅 计算机开放实验室,116.33931743332,40.007646096473,116.33921942699,40.007912055192,116.33888350123,40.007917066999,116.33882712781,40.007627826131,
东主楼,116.34058461713,40.008079031324,116.33993177457,40.008054028159,116.33999150446,40.006960450857,116.34064533924,40.0069853413,116.34063692977,40.007099506725,116.34018115713,40.007086333438,116.34013618609,40.007873120153,116.34060246104,40.007910232977,
东阶梯教室,116.34018497198,40.007610396329,116.34020188093,40.007364401798,116.34043837651,40.007391736054,116.34042249986,40.007605330969,
东配楼,116.34048999787,40.006713253652,116.34053603943,40.00649746496,116.34153695434,40.006505306851,116.34151589826,40.006734776042,
工物馆,116.33962982205,40.008442902097,116.34056393058,40.008472825182,116.3405817233,40.009264627229,116.33956625342,40.009218046837,
艺术博物馆,116.34125295364,40.007751466024,116.34128167896,40.007256718793,116.3430893917,40.007277601003,116.34309612929,40.007803691944,
建筑馆（梁M琚馆）,116.33956726516,40.005540090502,116.33955819514,40.005048492638,116.34003504767,40.005062168185,116.34002796824,40.005396944904,116.34031207898,40.005389792847,116.34030370824,40.005558150018,
建筑馆报告厅,116.34040632334,40.005585773353,116.34039842862,40.005337606832,116.34073557251,40.005342896089,116.34070946637,40.005573568623,
建筑节能楼,116.33957787461,40.005008744518,116.33959821976,40.004853075698,116.34058070241,40.004877292717,116.34056215775,40.005036290898,
技术科学楼（逸夫楼）,116.33962646121,40.004270625535,116.33972573384,40.003508396973,116.34077011294,40.003540316927,116.34074386272,40.004268795742,
环境节能楼,116.34110049354,40.003969323688,116.34108960834,40.003528378112,116.34173495862,40.003541011237,116.34177089687,40.003990133134,
建筑设计中心（伍舜德楼）,116.34104841352,40.00482492958,116.34107762935,40.004438747636,116.34171388306,40.004452606746,116.34171033826,40.004856846379,
美术学院大楼,116.341063022,40.005576948687,116.34106302229,40.005151219716,116.34198222224,40.005162133935,116.34203084752,40.004753400381,116.34343476883,40.004777228112,116.34334475905,40.005790347612,116.34199698966,40.005735742139,116.34200382,40.005609900877,
学研大厦 出版社,116.34216755694,40.003707439231,116.34247875024,40.003881620648,116.34251448495,40.004315037593,116.34307906947,40.004374453396,116.34325651318,40.004602034375,116.34210345443,40.004598332769,
